                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.1907,                 3.1639,                   1.76,                0.36309,                 0.5165,                0.40096,                0.19593,                 1.8035,                 2.5505,                 1.5764,             0.00021435,             0.00021435,             0.00021435
                      2,                 1.9271,                 1.7717,                  1.586,                 0.4749,                 0.5165,                0.41723,                0.22417,                 1.8123,                 3.1586,                 1.5608,              0.0004386,              0.0004386,              0.0004386
                      3,                   1.79,                 1.4959,                  1.443,                0.39793,                0.46608,                0.35667,                0.14648,                 2.0892,                  2.375,                 1.7508,             0.00065833,             0.00065833,             0.00065833
                      4,                 1.8172,                 1.4593,                 1.4284,                 0.4613,                0.62663,                0.48588,                 0.2196,                 2.0446,                 2.1456,                 1.6541,             0.00087353,             0.00087353,             0.00087353
                      5,                 1.7717,                 1.3931,                 1.3836,                0.69291,                0.22424,                 0.2316,                0.10155,                 1.9632,                 3.3293,                 1.5432,              0.0010842,              0.0010842,              0.0010842
                      6,                 1.7575,                 1.4055,                 1.3628,                 0.3504,                 0.5057,                0.32477,                0.15392,                 1.9094,                 2.5092,                 1.6108,              0.0012904,              0.0012904,              0.0012904
                      7,                  1.753,                 1.3999,                 1.3939,                0.47732,                0.42638,                0.28103,                0.12506,                 1.8854,                 2.1419,                 1.6337,              0.0013441,              0.0013441,              0.0013441
                      8,                 1.8153,                 1.3607,                 1.4052,                0.39937,                 0.4835,                0.33587,                0.14719,                 1.9474,                 2.7606,                 1.6583,              0.0013441,              0.0013441,              0.0013441
                      9,                 1.7517,                 1.2609,                 1.3608,                0.39577,                0.46219,                0.32442,                0.15164,                 1.9033,                  1.897,                 1.4884,                0.00133,                0.00133,                0.00133
                     10,                 1.6796,                 1.2125,                 1.3315,                0.35456,                0.40383,                0.29843,                0.13688,                 1.9363,                 1.6588,                 1.5493,              0.0013158,              0.0013158,              0.0013158
                     11,                 1.6456,                 1.1647,                 1.3108,                0.46707,                0.45793,                0.35078,                0.15291,                  1.915,                 1.7909,                 1.5793,              0.0013017,              0.0013017,              0.0013017
                     12,                 1.6338,                 1.1362,                 1.3026,                0.56823,                0.58016,                0.48042,                0.21573,                 1.8037,                 1.6933,                 1.4548,              0.0012875,              0.0012875,              0.0012875
                     13,                 1.6447,                 1.1374,                 1.3136,                0.45229,                0.62914,                0.41439,                0.20254,                 1.8249,                 1.8217,                 1.5304,              0.0012734,              0.0012734,              0.0012734
                     14,                 1.6375,                 1.1421,                  1.286,                0.63838,                0.54472,                0.50326,                0.22242,                 1.8468,                 1.4326,                  1.488,              0.0012592,              0.0012592,              0.0012592
                     15,                 1.5524,                 1.0471,                 1.2297,                0.53413,                 0.5816,                0.41013,                0.21039,                 1.8925,                 1.4194,                 1.5645,              0.0012451,              0.0012451,              0.0012451
                     16,                 1.5675,                 1.0494,                 1.2387,                0.41953,                0.55187,                0.36701,                0.16779,                 1.8296,                  1.508,                 1.4479,              0.0012309,              0.0012309,              0.0012309
                     17,                 1.5301,                0.99971,                 1.2286,                0.45749,                0.73696,                0.56325,                0.27745,                 1.7151,                 1.3148,                  1.383,              0.0012168,              0.0012168,              0.0012168
                     18,                  1.475,                0.98058,                 1.2215,                0.56234,                0.62414,                0.52712,                 0.2681,                 1.8879,                 1.3775,                 1.5686,              0.0012026,              0.0012026,              0.0012026
                     19,                 1.4587,                0.98982,                 1.2066,                0.65149,                0.48472,                 0.5343,                0.28623,                 1.8383,                 1.3047,                 1.4572,              0.0011885,              0.0011885,              0.0011885
                     20,                 1.5136,                0.99769,                 1.2379,                0.63044,                0.59084,                0.55255,                0.30522,                 1.8731,                 1.3463,                 1.4883,              0.0011744,              0.0011744,              0.0011744
                     21,                 1.4917,                0.95557,                 1.2269,                0.46788,                0.52873,                0.43795,                0.21691,                 1.9177,                 1.3852,                 1.5199,              0.0011602,              0.0011602,              0.0011602
                     22,                  1.531,                 0.9841,                 1.2292,                 0.8144,                0.45548,                0.60077,                0.32184,                  1.871,                 1.4168,                 1.4779,              0.0011461,              0.0011461,              0.0011461
                     23,                  1.435,                0.91777,                 1.1895,                0.53983,                0.58929,                0.49373,                0.24234,                  1.971,                 1.4095,                 1.5801,              0.0011319,              0.0011319,              0.0011319
                     24,                 1.4239,                0.88478,                  1.195,                 0.6042,                0.56927,                0.54165,                0.23803,                 1.8396,                 1.3709,                 1.5324,              0.0011178,              0.0011178,              0.0011178
                     25,                 1.4815,                0.91661,                 1.2095,                0.78061,                0.52721,                0.67475,                0.39586,                 1.8406,                 1.3389,                 1.5435,              0.0011036,              0.0011036,              0.0011036
                     26,                 1.4146,                0.91108,                  1.187,                0.64984,                0.65016,                0.57093,                0.31711,                 1.9104,                 1.3671,                 1.5463,              0.0010895,              0.0010895,              0.0010895
                     27,                 1.4144,                0.89434,                 1.1735,                0.55838,                0.65146,                0.60751,                 0.3452,                  1.876,                 1.3919,                 1.4889,              0.0010753,              0.0010753,              0.0010753
                     28,                 1.4184,                0.89181,                 1.1591,                0.55565,                0.62256,                0.57889,                0.33325,                 1.8479,                 1.3419,                  1.473,              0.0010612,              0.0010612,              0.0010612
                     29,                 1.4217,                0.86866,                 1.1383,                0.66231,                0.58746,                0.64162,                0.35038,                 1.8023,                 1.2352,                   1.47,               0.001047,               0.001047,               0.001047
                     30,                 1.3578,                0.83929,                 1.1464,                0.67909,                0.72261,                0.64492,                 0.3549,                 1.8082,                 1.2961,                 1.4938,              0.0010329,              0.0010329,              0.0010329
                     31,                  1.438,                0.86906,                 1.1618,                0.72427,                0.56927,                0.57399,                0.29295,                 1.8631,                 1.3531,                   1.53,              0.0010187,              0.0010187,              0.0010187
                     32,                 1.3727,                0.85263,                  1.153,                0.72076,                0.59964,                0.66049,                0.37363,                 1.9616,                 1.3917,                 1.6425,              0.0010046,              0.0010046,              0.0010046
                     33,                 1.3841,                0.81134,                 1.1395,                0.62664,                0.59383,                0.62832,                0.35045,                 1.9161,                 1.2929,                  1.575,             0.00099044,             0.00099044,             0.00099044
                     34,                 1.3207,                0.79931,                 1.1322,                0.69037,                0.55094,                0.58497,                0.35434,                 1.8726,                 1.2204,                 1.5048,             0.00097629,             0.00097629,             0.00097629
                     35,                 1.3489,                0.82825,                 1.1265,                0.73086,                 0.5925,                0.67954,                0.38808,                 1.8928,                 1.3121,                 1.5191,             0.00096215,             0.00096215,             0.00096215
                     36,                 1.3511,                0.82441,                  1.113,                0.72564,                0.62816,                0.68058,                0.39303,                 1.9287,                 1.3825,                 1.5836,               0.000948,               0.000948,               0.000948
                     37,                 1.3184,                0.78966,                 1.1106,                  0.739,                0.52478,                0.63954,                0.36921,                 1.8725,                 1.4723,                 1.4742,             0.00093385,             0.00093385,             0.00093385
                     38,                 1.3687,                0.81451,                 1.1149,                0.68637,                 0.6685,                0.65064,                0.42479,                 1.8046,                 1.2901,                 1.4147,              0.0009197,              0.0009197,              0.0009197
                     39,                 1.3139,                0.76101,                 1.1361,                0.72613,                0.56082,                0.65622,                0.43697,                  1.823,                 1.4035,                 1.4541,             0.00090556,             0.00090556,             0.00090556
                     40,                 1.3037,                0.76054,                 1.0967,                0.69347,                0.60648,                0.64647,                0.44869,                 1.8875,                 1.4376,                  1.494,             0.00089141,             0.00089141,             0.00089141
                     41,                 1.2711,                0.77267,                  1.118,                0.71502,                 0.7335,                0.70903,                0.47844,                 1.8553,                 1.4142,                 1.4777,             0.00087726,             0.00087726,             0.00087726
                     42,                 1.3129,                0.78849,                 1.1076,                0.70102,                 0.7335,                0.71445,                0.46585,                 1.8868,                 1.3711,                 1.5319,             0.00086312,             0.00086312,             0.00086312
                     43,                 1.2702,                 0.7559,                 1.1036,                0.67067,                0.69173,                0.69096,                0.45245,                 1.8498,                 1.3203,                 1.5298,             0.00084897,             0.00084897,             0.00084897
                     44,                 1.2755,                0.75944,                 1.1177,                0.70499,                0.65412,                0.64523,                 0.3878,                 1.9198,                 1.4707,                 1.5702,             0.00083482,             0.00083482,             0.00083482
                     45,                 1.2362,                0.74706,                 1.0792,                 0.6305,                0.60459,                0.62546,                0.34724,                 1.9915,                 1.3882,                 1.5652,             0.00082067,             0.00082067,             0.00082067
                     46,                 1.2702,                0.75867,                 1.0947,                 0.7328,                0.62194,                0.66831,                0.33905,                 1.9262,                 1.3423,                 1.4956,             0.00080653,             0.00080653,             0.00080653
                     47,                 1.2973,                0.78755,                 1.1168,                 0.7292,                0.54238,                0.57206,                0.30892,                 1.9025,                 1.3592,                 1.5551,             0.00079238,             0.00079238,             0.00079238
                     48,                 1.2454,                0.73879,                 1.0984,                0.65133,                0.63747,                0.64811,                0.42721,                 1.9246,                 1.3452,                 1.5148,             0.00077823,             0.00077823,             0.00077823
                     49,                  1.246,                0.70446,                 1.0856,                0.61581,                0.65006,                0.63899,                0.41999,                  1.876,                 1.2861,                 1.4874,             0.00076409,             0.00076409,             0.00076409
                     50,                 1.2244,                 0.7124,                 1.0694,                0.65085,                0.65367,                0.66257,                0.45186,                 1.9312,                 1.3095,                 1.5202,             0.00074994,             0.00074994,             0.00074994
                     51,                  1.188,                0.68811,                 1.0551,                0.73956,                 0.6306,                0.70522,                0.43315,                 1.9042,                 1.2691,                 1.5361,             0.00073579,             0.00073579,             0.00073579
                     52,                 1.2218,                0.68394,                   1.06,                 0.6544,                0.66117,                0.64122,                0.38567,                  1.836,                  1.196,                 1.4957,             0.00072164,             0.00072164,             0.00072164
                     53,                 1.2139,                0.68857,                 1.0657,                 0.6551,                0.65016,                0.59912,                0.36783,                 1.8349,                 1.2301,                 1.4935,              0.0007075,              0.0007075,              0.0007075
                     54,                 1.1769,                0.67087,                 1.0491,                0.62612,                0.55283,                0.61427,                0.37926,                 1.8537,                 1.2833,                 1.4901,             0.00069335,             0.00069335,             0.00069335
                     55,                 1.2083,                0.69672,                 1.0591,                0.65282,                0.49805,                 0.5871,                0.37447,                 1.9071,                 1.3605,                 1.5062,              0.0006792,              0.0006792,              0.0006792
                     56,                 1.1846,                0.68334,                 1.0316,                0.59448,                 0.7225,                0.65183,                0.40573,                 1.8849,                 1.5172,                 1.5188,             0.00066506,             0.00066506,             0.00066506
                     57,                 1.2095,                0.68198,                 1.0497,                0.64996,                 0.5926,                0.58002,                0.38237,                 1.9021,                 1.6519,                 1.5035,             0.00065091,             0.00065091,             0.00065091
                     58,                 1.1698,                0.65551,                 1.0358,                0.61002,                0.57783,                0.59783,                0.37981,                 1.8714,                 1.4648,                 1.5016,             0.00063676,             0.00063676,             0.00063676
                     59,                   1.17,                0.66712,                 1.0477,                0.74811,                0.49248,                0.59741,                0.38455,                 1.8772,                 1.4305,                 1.5064,             0.00062262,             0.00062262,             0.00062262
                     60,                 1.1518,                 0.6584,                 1.0343,                0.83196,                0.47626,                0.60905,                0.38738,                 1.9165,                 1.3964,                 1.5648,             0.00060847,             0.00060847,             0.00060847
                     61,                 1.1613,                0.65591,                 1.0391,                0.58268,                0.58272,                0.59282,                0.37698,                  1.821,                 1.3638,                 1.4774,             0.00059432,             0.00059432,             0.00059432
                     62,                 1.1274,                0.60757,                 1.0308,                0.62721,                0.68852,                0.63415,                0.38123,                 1.7819,                 1.3414,                 1.4524,             0.00058017,             0.00058017,             0.00058017
                     63,                 1.1363,                0.63073,                 1.0366,                0.68556,                0.60972,                0.65125,                0.36291,                  1.904,                 1.3418,                  1.554,             0.00056603,             0.00056603,             0.00056603
                     64,                 1.1502,                0.64807,                 1.0345,                 0.7466,                0.71446,                    0.7,                0.39076,                 1.8821,                 1.2549,                 1.5249,             0.00055188,             0.00055188,             0.00055188
                     65,                 1.1352,                0.62829,                 1.0254,                0.67167,                 0.7175,                0.65499,                0.42211,                 1.9098,                 1.3263,                 1.5371,             0.00053773,             0.00053773,             0.00053773
                     66,                 1.1033,                0.61629,                 1.0124,                0.62662,                0.71628,                 0.6151,                0.40068,                 1.9512,                 1.3875,                 1.5867,             0.00052359,             0.00052359,             0.00052359
                     67,                 1.1296,                0.63686,                 1.0207,                  0.701,                0.66458,                 0.6328,                0.39897,                 1.9441,                 1.4024,                 1.6008,             0.00050944,             0.00050944,             0.00050944
                     68,                 1.1045,                0.61984,                 1.0077,                0.67725,                0.58168,                0.56509,                 0.3595,                 1.9711,                 1.3839,                 1.6404,             0.00049529,             0.00049529,             0.00049529
                     69,                 1.0987,                0.60264,                 1.0073,                0.70045,                0.61705,                0.59024,                0.38096,                 1.9418,                 1.3573,                 1.6301,             0.00048114,             0.00048114,             0.00048114
                     70,                 1.1001,                  0.601,                 1.0008,                0.65992,                0.66478,                0.62779,                0.40524,                 1.9061,                 1.3099,                 1.5828,               0.000467,               0.000467,               0.000467
                     71,                 1.1179,                0.61898,                 1.0165,                0.64478,                0.67828,                0.62595,                0.42666,                 1.8844,                 1.2784,                 1.5432,             0.00045285,             0.00045285,             0.00045285
                     72,                 1.0497,                 0.5861,                 1.0035,                0.69932,                0.63173,                0.64203,                0.41693,                 1.8716,                 1.2276,                 1.5341,              0.0004387,              0.0004387,              0.0004387
                     73,                 1.0604,                0.57379,                0.99689,                0.64652,                0.72564,                0.64823,                0.40423,                 1.9081,                 1.2264,                 1.5436,             0.00042456,             0.00042456,             0.00042456
                     74,                 1.0813,                0.60357,                 1.0036,                0.62311,                 0.7174,                0.61488,                0.36865,                 1.9187,                 1.2205,                 1.5667,             0.00041041,             0.00041041,             0.00041041
                     75,                 1.0266,                0.56562,                0.98187,                0.73856,                 0.6136,                0.61712,                0.38373,                 1.8745,                 1.2389,                  1.552,             0.00039626,             0.00039626,             0.00039626
                     76,                 1.0511,                0.58478,                 1.0079,                0.62312,                0.68562,                0.63058,                0.42061,                 1.8961,                 1.2643,                 1.5796,             0.00038211,             0.00038211,             0.00038211
                     77,                 1.0315,                0.57938,                0.98768,                0.69258,                0.59639,                0.64759,                0.43028,                 1.9066,                 1.2484,                 1.5667,             0.00036797,             0.00036797,             0.00036797
                     78,                 1.0364,                0.57563,                0.98632,                0.62219,                0.66972,                0.62939,                0.41912,                 1.9136,                 1.2711,                 1.5368,             0.00035382,             0.00035382,             0.00035382
                     79,                 1.0094,                0.54607,                0.96611,                0.58696,                0.70504,                0.60227,                0.36972,                 1.9553,                 1.2861,                 1.5603,             0.00033967,             0.00033967,             0.00033967
                     80,                 1.0109,                0.55016,                0.96907,                0.62101,                0.67095,                0.62374,                0.40532,                 1.9406,                 1.2465,                  1.555,             0.00032553,             0.00032553,             0.00032553
                     81,                0.98011,                0.53485,                 0.9607,                0.69426,                0.64704,                0.63971,                0.41543,                 1.9392,                 1.2432,                 1.5718,             0.00031138,             0.00031138,             0.00031138
                     82,                 1.0049,                0.55794,                0.97686,                0.62332,                0.71637,                0.66324,                0.43678,                 1.9136,                 1.2755,                 1.5401,             0.00029723,             0.00029723,             0.00029723
                     83,                 1.0011,                0.54488,                 0.9682,                0.64578,                0.71139,                0.65062,                0.42808,                   1.94,                 1.3017,                  1.584,             0.00028308,             0.00028308,             0.00028308
                     84,                 1.0037,                0.54356,                0.97063,                0.69377,                0.71039,                0.64566,                0.43478,                 1.9171,                 1.2744,                  1.564,             0.00026894,             0.00026894,             0.00026894
                     85,                0.97129,                0.52492,                0.95405,                0.75969,                0.68407,                0.68359,                0.47127,                 1.9426,                 1.2703,                 1.5921,             0.00025479,             0.00025479,             0.00025479
                     86,                0.98399,                0.53472,                 0.9601,                0.75781,                0.65505,                0.67934,                0.47462,                 1.9448,                 1.2834,                 1.5899,             0.00024064,             0.00024064,             0.00024064
                     87,                0.94451,                0.51289,                0.94464,                0.67058,                0.70384,                0.66801,                0.46873,                 1.9337,                 1.2918,                 1.5811,              0.0002265,              0.0002265,              0.0002265
                     88,                0.95058,                0.51786,                0.95088,                  0.738,                0.67967,                0.67869,                 0.4805,                 1.9365,                 1.2537,                  1.584,             0.00021235,             0.00021235,             0.00021235
                     89,                0.98136,                0.53492,                0.96582,                 0.7769,                0.65456,                0.68988,                0.48885,                 1.9258,                 1.2963,                 1.5846,              0.0001982,              0.0001982,              0.0001982
                     90,                0.95262,                0.52512,                0.96054,                0.74148,                0.68447,                0.67479,                0.48531,                 1.9159,                 1.3031,                 1.5826,             0.00018406,             0.00018406,             0.00018406
                     91,                0.94431,                0.50986,                0.94785,                0.64904,                0.72973,                0.66503,                0.46602,                  1.904,                 1.2626,                 1.5818,             0.00016991,             0.00016991,             0.00016991
                     92,                0.99014,                0.53046,                0.97698,                0.63819,                0.68317,                0.64514,                0.44979,                 1.8985,                 1.2574,                 1.5667,             0.00015576,             0.00015576,             0.00015576
                     93,                0.94047,                0.50074,                0.94563,                0.66308,                0.62912,                 0.6261,                0.38975,                 1.9445,                 1.2927,                  1.606,             0.00014161,             0.00014161,             0.00014161
                     94,                0.93401,                0.49078,                0.95285,                0.72164,                 0.6045,                0.64534,                 0.4213,                 1.9446,                 1.2944,                 1.6163,             0.00012747,             0.00012747,             0.00012747
                     95,                0.91283,                0.48195,                0.93233,                0.63803,                0.71872,                0.64599,                0.42548,                 1.9539,                 1.2981,                 1.6255,             0.00011332,             0.00011332,             0.00011332
                     96,                0.92342,                0.48615,                0.94634,                0.63351,                0.68101,                0.63834,                 0.4282,                 1.9436,                 1.3132,                 1.6002,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     97,                0.90866,                0.48443,                0.94577,                0.62227,                 0.7175,                0.63551,                0.42642,                  1.941,                   1.33,                 1.5937,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     98,                0.89592,                0.47257,                0.94566,                0.68574,                0.61216,                0.63549,                0.43183,                 1.9448,                 1.3282,                  1.609,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     99,                0.91366,                0.48338,                0.94757,                0.71618,                0.60972,                0.63719,                0.44044,                 1.9377,                  1.316,                 1.5991,             5.6731e-05,             5.6731e-05,             5.6731e-05
                    100,                0.88854,                0.47101,                0.93244,                0.71942,                0.60727,                0.64206,                0.44035,                 1.9392,                 1.3182,                 1.5952,             4.2584e-05,             4.2584e-05,             4.2584e-05
